"Tracker","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-A","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
66,0.981357849817167,0.993399298390725,1.00917092588557,1.01895862671141,1.03094737111119,1.03016573265662,1.026617352351,1.03386576747554,1.03702699814387,1.03838388411845,1.06207717430813,1.04940380028009,1.02686151588401,1.01457847435682,0.968527804592643,0.821980483626223,1.09780632464549,1.05288630135395,1.05947885500596,1.0584047046323,1.02209214955906,1.02050309799443,1.02970546298536,1.03301850037628,1.07552550774419,1.02893070872329,1.07006444342503,1.09353125936455,1.11286246736685,1.06965140272358,1.07030664930595,1.02887291353532,0.79207058643596,1.01754984239965,1.05693868329711,1.0190952732132,1.02795899885365,1.03067707102492,1.03211834633408,1.03142355039119,1.02610931021183,1.06625031217117,1.08226669342974,1.04737920493518,1.03675603054457,1.0033325286736,1.00593875694697,0.959864322999379,0.781725962533163,1.04657661712938,1.01377916032362,1.007425027494,1.07525819037176,1.07835969594773,1.04319640883772,1.00638932206307,1.00308670900773,0.970990987497652,0.793435403381356,1.21277690952103,1.18096535470483,1.07889308465264,1.05561700302227,1.02826729008979,1.02775716853493,0.972393241847865,0.759919612267663
65,0.988513789562787,0.99448625350985,0.995233859264205,0.993616482231089,0.9928328065976,0.991864224655628,0.989649084298376,0.986366953569126,0.993271002598358,1.01294557078226,0.9737049741535,0.98874837775712,0.990229679372882,0.987442603407675,0.996465404329938,1.0658235139144,1.00106801343289,1.00505079177564,1.00501563189572,1.00513188428647,1.0033022757323,1.00220868846372,1.00148612434032,0.998648405080226,1.00528454864712,1.02931686099608,1.02968979797017,0.980364959940227,0.994738426583881,0.999104041006331,0.994648412761188,1.010826854973,1.11075844141151,1.00105066331299,0.757671510652412,0.994794984489721,0.994249118582895,0.994781449289917,0.999390329027789,1.01557718349674,1.01746328194177,0.987049240431427,0.98994540652966,1.00207218624145,1.00028213924743,0.997078337662911,1.00004637963734,1.00967367116469,1.09682149469637,1.02858253614591,1.06764301083138,1.06091810318453,1.0001782196727,0.999954491460048,1.0114736173831,1.01431320256088,1.01095391666424,1.01976327924998,1.09747991775704,0.868579514016786,0.936117242932026,0.980562960525924,0.987096368433624,0.982522349974343,0.989421354519723,1.00374810218125,1.09818778927066
64,0.985184526863471,0.983152389682293,0.981510357902885,0.982412722393639,0.983382682601433,0.984061902579579,0.985929913601946,0.987624022837107,0.989203822375713,0.986322189593874,0.999055203017087,0.997743861496431,0.998527667643421,0.999342904864964,0.99838992693297,0.97248016023532,0.996833398858309,0.994688781181011,0.995518987684829,0.995217771725395,0.995280750056417,0.995602258040343,0.995260858345231,0.997896735069156,0.995931241267613,0.99597319630837,0.994001536859888,1.01222273289209,1.01297131364067,1.00878264494459,1.01030273354135,1.00285495603527,0.969120326577182,0.999605640978082,1.06888683844945,1.00431120052371,1.00272681031501,1.00624531348164,1.00464596214195,1.00190097874197,1.00457922895944,1.01317699999946,1.01440408110029,1.01616253163831,1.0138170427655,1.01444895329865,1.01401384393715,1.00888932522594,0.977576245662452,0.994440815993047,0.990135606718555,0.991224048668448,1.00575313015578,1.01021553612134,1.00829060920035,1.0084604706106,1.0088986813631,1.00546559548086,0.977201927457026,1.05955062338261,1.04100767153972,1.02303064527152,1.01951854241074,1.0189423221722,1.01797929637498,1.01092310575238,0.974640189272442
62,0.95313743142954,0.958769827423582,0.976649215915652,0.985537659339971,0.996667241596766,0.994243875803936,0.986933621877109,0.986875987612889,0.989910635606398,0.999145926623925,0.976392919564838,0.979930489890108,0.980116075045115,0.971438147121858,0.954086578856177,0.990926674896855,1.06726396849126,1.03311091239195,1.03718275066427,1.03790644494365,0.997292744268474,0.994010791818649,1.00148741423489,0.999170075383738,1.03730620148799,1.00521333611806,1.04031082812653,0.991328666584369,1.01668304706802,1.0085307403876,1.0122682359203,1.02037425698091,1.03893713479407,0.993847632022692,1.03326497780644,0.984050987583789,0.991023285705541,0.983980959881052,0.985626789817677,0.994646960573182,0.98687107441927,0.991754242171802,0.989997368861364,0.983437175087643,0.982718260566826,0.955289820730594,0.962116600133985,0.948159785592077,0.979374608484968,1.00812997527433,0.997982559871834,0.986068282505894,0.993133874009772,0.979401124719985,0.964505278793089,0.950009332694923,0.950650958125887,0.944642002403931,0.970852813027384,0.944666567483406,0.975658323158441,0.979138505354464,0.984776460744277,0.960118280514568,0.967625562720557,0.956744411201125,0.985916596810335
61,1.01511984286031,1.02045851656164,1.01855875747396,1.01949218669051,1.01611211404628,1.01428707114281,1.00866206086287,1.0009173769175,0.997578294079997,1.00604921490217,0.973295929125636,0.995249836611015,1.02623316263037,1.0326370944431,1.06906013818328,1.3303307984928,1.01875689792479,1.00789995557808,1.00869454523827,1.00682426753553,1.00425234791283,1.00107957167705,0.998352006278511,0.994068099431071,0.988693631083816,1.00139582541084,1.00105978950545,0.940072218732702,0.953253901394977,0.992380729151953,0.996966907588379,1.04917126992542,1.43509967965272,1.01035584500589,0.76633009285112,0.992847499746286,0.995776819600823,0.98916003166998,0.986952090720901,0.994015953722373,0.997326992463756,0.964930092227652,0.954489693601092,0.981085127290096,1.00343741581974,1.00837656297416,1.01367805962948,1.057891584954,1.37329632826042,0.996974563630372,1.01898078623339,1.01507486518273,0.96499077941981,0.948568005383927,0.9783629584241,1.00646560177111,1.01137741810956,1.04435121431575,1.35292532971297,0.829707957908126,0.86790826337253,0.953818831915732,0.982380015288822,0.984754370214934,0.994626663223382,1.04596650482539,1.42189228396183
58,0.993381324026284,1.00316027991308,1.00697129345129,1.00635236327762,1.00381456623867,1.00219892253534,0.999613235667939,0.997067136146168,1.00502507428818,1.0282922239211,0.987358966157635,1.00681867976184,1.00969055109782,1.00808787018485,1.02485233396627,1.12744332120582,1.00427405175606,0.996022114065324,0.997103292003413,0.993678704842908,0.993176944547812,0.991509672992208,0.990487008266693,0.988009925306973,0.993851378369138,1.02371414864966,1.02333220827257,0.967235816275414,0.986812331319008,0.996005758551069,0.99099500666734,1.01389650245507,1.16451520051473,0.997636392379931,1.02014935749252,0.98776912988367,0.987211664183613,0.990584542112488,0.994267390813046,1.01161081774354,1.01458418665179,0.981988397847515,0.981196543183884,0.99601278169143,0.999718321234682,0.995116931467363,0.998869439384033,1.01545477710231,1.14447362531675,1.02884669665312,1.07977910443413,1.06959681331154,0.997787603738303,1.00052396426778,1.01903615898965,1.02176999893863,1.01840078975632,1.03188817440089,1.15050107943553,0.846826871155259,0.919189366473271,0.979573988072556,0.986152102125558,0.979957346561296,0.988312707349043,1.01023026573401,1.15496089530957
57,1.01014345246455,1.01432980635355,1.01066116874903,1.01061008512831,1.01079522366887,1.01108719428754,1.01077106374607,1.01143122166029,1.01503322259904,1.01296616322904,1.01638831914238,1.01699540286185,1.01984622193686,1.02029043620528,1.02023344206934,1.01435487982856,0.999564953138914,1.00109562527742,1.00158254863803,1.00174015267505,1.00119928365667,1.00055341374685,1.0009098099582,1.00066873677351,1.00173468076025,1.00415088230877,1.00476713150584,1.00522920920771,1.00642160404346,1.00832047661025,1.008149455425,1.00681177057521,0.995209607884344,1.00284201607256,1.00055446356257,1.00460725375395,1.00650919656945,1.00501266149305,1.00477258251388,1.00527043662026,1.0060879312168,1.00349582120885,1.00856487039941,1.01078224761923,1.01368013583603,1.01351492831645,1.01447992544935,1.01149724412963,1.00195740311718,1.00058717251848,1.00030465602019,1.00368924837319,1.0034879525153,1.00664589403729,1.00390896044758,1.00518490005533,1.00634405030003,1.00465488443431,0.992983239183448,1.0104515234835,1.01196072107395,1.00843434407189,1.00776259163557,1.0093661935162,1.00943710688512,1.00684910252083,0.995523007575971
56,1.01307343118801,1.01891331344942,1.01362574259531,1.01470685075729,1.01270637235954,1.01389495746931,1.01426423341829,1.01421441938957,1.01126339889319,1.00914472267234,1.02734146245416,1.02508915743596,1.02280893251729,1.02059620887163,1.01467570647972,0.960609460084375,1.00266951696721,1.00554332021172,1.00627670244296,1.00721577019214,1.00930420622158,1.00916749326312,1.00898335498919,1.01022329024541,1.00806208029226,1.00354639058105,1.00453185105803,1.02984328603281,1.02819564501153,1.02191542236689,1.0222549402115,1.00970355482193,0.938414028082017,1.0023485769412,1.0254684450862,1.0091705540942,1.00934734019998,1.01347075748823,1.01192409434311,1.00910397822972,1.01217100808454,1.02274859348196,1.02644292876558,1.0190618109402,1.01801849593278,1.02070900261596,1.01975893655853,1.01067720104768,0.949499125202393,1.00240715652894,0.987046996051026,0.990134596273082,1.0167936573278,1.02032763793432,1.0169453085637,1.01521500235846,1.01508470475824,1.00842795078147,0.949174695781264,1.09627521205429,1.06389017276577,1.03237805261604,1.02493545656163,1.02649548760421,1.02486315396994,1.01212740180426,0.942442226792474
54,0.934974249050133,0.950189329175563,0.968035556830347,0.97740714554631,0.988606228822048,0.989161972701071,0.984486841824331,0.987790639228837,0.989048363092541,1.0016715026552,1.00739132049907,1.00885440347991,1.0040202447016,0.996045202195071,0.96655834855696,0.913455391780194,1.08343503852098,1.03532152954402,1.0443939920377,1.0403819773991,1.00240838809558,0.99944275590891,1.00654072611779,1.00741875841863,1.04993276773688,1.01580006992752,1.05551706252019,1.04257609078757,1.07110808933776,1.0500941257175,1.05198859403903,1.0346744713245,0.925907920570977,1.00201457457036,1.25899127060784,0.996615141783785,1.00616650881802,1.008574139565,1.00840938412839,1.01109455345832,1.0093182269434,1.03235156298131,1.04310487569896,1.02843418417332,1.02106225224132,0.992463627215061,0.997227514459575,0.968861464713797,0.894390950481361,1.03667391257177,1.02093861446892,1.01268438224409,1.05038804874721,1.04195118403307,1.02602009022533,1.00217348888152,1.00049607258495,0.981531254022894,0.905026411040199,1.09048294131348,1.0931958884177,1.0456276374689,1.03710816645593,1.01007391258662,1.01438143058568,0.981223678915386,0.889490124478781
53,1.02685942283246,1.04137218213941,1.03442221944987,1.03314666072286,1.03072049928266,1.03006568107481,1.0252193312228,1.02113751137857,1.02287468971628,1.03654157032144,1.00674428681968,1.02667307930111,1.04295115095873,1.04379077295849,1.06902382638689,1.25458414492555,1.01238251789276,1.00996384481,1.0110884994724,1.01075673070201,1.00883773173202,1.0055548238985,1.00356185803596,0.999939429786745,0.99882502962991,1.01621599528985,1.01733176437584,0.9669097695782,0.976216925640458,0.999613635190678,0.999843922062436,1.03762161560721,1.30373919146184,1.00614040203543,0.810383708797063,0.99078796670251,0.99237703566594,0.995007106232537,0.994319514044222,1.00387054403653,1.00748491537846,0.97959036130414,0.972424800441301,0.989935174181401,1.0028579903405,1.0040579388212,1.0088560276164,1.03847415254118,1.25696210458451,1.00287044069155,1.0275218388906,1.02697848981795,0.985298173008345,0.971003414725082,0.994544079596704,1.00741125669673,1.00844446420096,1.03129840746582,1.24323637896265,0.877600333217883,0.912489202756053,0.981752818382087,0.997143808564225,0.997377302697682,1.00651587092432,1.04376766357257,1.30001726809696
52,0.945391098583375,0.949794817579745,0.967610354286574,0.975647084430831,0.988173130984211,0.985155573787521,0.977452643564226,0.977209665951064,0.978238651189933,0.982099453733851,0.969682552099107,0.965724056328404,0.962677309601344,0.954605114869783,0.930721574233185,0.912113567224053,1.05571909876142,1.02430145310991,1.03049684148701,1.0315531574589,0.993044656232383,0.989532223522975,0.996648353036551,0.994735342971815,1.03433147644157,0.993822003681042,1.02963560861617,0.998349746056799,1.01836916256437,1.00411774296873,1.0070389886399,0.999761038852625,0.941966531029335,0.980439737615751,1.33918470969554,0.975313522283987,0.98486215669746,0.97875641584948,0.979377999356253,0.989607623729955,0.982686338367349,0.988229754095405,0.995646496646643,0.978939715656717,0.975862746731618,0.950268730190234,0.955076469294208,0.933762006767024,0.904387624623187,0.99683762584186,0.978204688965039,0.970131600171903,0.985714877984157,0.977394878797586,0.9622701890037,0.942298176059476,0.942684815970174,0.928911574899364,0.896486138334531,0.976726319745503,0.990504981503237,0.967089266178556,0.967457982444827,0.945088993891157,0.948783940752523,0.926032083007228,0.889027254524721
50,1.08477118903355,1.0513175451461,1.04272710056661,1.04750636308275,1.03683287815576,1.04353299693903,1.02662102102548,1.04201592438883,1.02541333504383,1.00501142549111,1.03335835945883,1.00898693422011,1.01327226282728,1.01938588423112,1.01318699540179,0.987884863422756,1.01477338475886,1.01031683297973,1.00029020277994,1.00842207546912,1.01518315575621,1.00594522876871,1.01392938107494,1.01606115274095,1.0156841328247,0.975725683030381,0.973428106647237,1.00809089550529,0.987838549011784,0.991248714757621,0.999112874113798,0.992090478124613,0.961135401740398,0.9849322396018,0.875356026040165,0.980293121120542,0.981354114995344,0.980753821848055,0.960535747288529,0.953535844153373,0.946280763758178,0.98042311958218,0.962344487089369,0.953690729974548,0.95738482563315,0.963404745943554,0.958927311671949,0.953550816943148,0.936852256243092,0.949834308523672,0.906976486473824,0.91304977084888,0.976227459553705,0.972698692989532,0.961493480641513,0.950854392466522,0.957272043064604,0.953503473031569,0.947797721277407,1.09621654676876,1.01288665311541,0.985282707989653,0.994357651932228,0.991156528436243,0.981197703541545,0.987461172950834,0.964509016757635
47,0.984789271487128,0.977054299789036,0.984407389649806,0.984454042566756,0.985808180445922,0.987710832954222,0.991591766675412,0.994527666127159,0.993503413209262,0.980077151556183,1.01074031720991,0.99599706657309,0.989917331470391,0.989405630479619,0.972886081104643,0.873898024495843,0.979515588523527,0.985115715752558,0.985598737578089,0.986148107557057,0.985741219585776,0.987783937079446,0.989257405779185,0.990766652033812,0.992277281212097,0.977692425025377,0.978570312150816,1.02230052066789,1.01590973562735,1.00204981695871,1.00325593481861,0.978338729438494,0.834121611484428,0.980370306120924,0.96553091532913,0.997887099095419,0.998634874658997,0.996368229358744,0.9971398574083,0.987041809295544,0.988042384214257,1.01068178367974,1.01522723453215,1.00304750457636,1.00224129626246,1.00187556126959,0.999200939006972,0.977674883675488,0.854176229168321,0.985719785063046,0.962348406812359,0.962874549246784,1.00381561237924,1.01444592223214,0.996407139099636,0.989158299160881,0.989078642841294,0.973156803746749,0.852512185844236,1.13321531252699,1.08337947677616,1.02451794025146,1.01271391998515,1.01638300202852,1.00980742345623,0.983965157371046,0.839614354997565
46,1.00339249848518,0.997083236321068,0.996087298442356,0.994722400352129,0.994906263465345,0.994815807815783,0.992760694437806,0.991948691783121,0.993342810577351,1.00709786418127,0.974691754889317,0.982352459000069,0.983949283261812,0.981128919757679,0.984598466391765,1.01169678325465,1.00121573123139,0.99762979379915,0.995630171274651,0.996839991032389,0.997990469733617,0.997921089683673,0.998565884591141,0.995654240656946,1.0023863099346,1.01915773339561,1.01722513534864,0.981941615791161,0.990469349898177,0.993045428207534,0.988811951330413,0.996571261994376,1.04300220402412,1.00995293567455,0.954988604087303,0.996244752512359,0.995587319900896,0.99507481753077,0.996927183439985,1.01186721503756,1.00961528577518,0.9811472025101,0.987151562556376,0.992737460485858,0.985243521912964,0.991333993174108,0.994207063205512,0.998731698029886,1.04334778056372,1.02179312002214,1.05387023466772,1.04436446247153,0.997214647031662,0.998227763741287,1.00452388148705,1.00680193770522,1.00345585775724,1.00811951973773,1.04706688857962,0.884283768687228,0.943746928456762,0.969738568758506,0.971963264413622,0.972896611457517,0.976760662008645,0.983561288712389,1.03694584663988
